"","Down","FP","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20"
"1",3,1,-1.06628147160417,-1.17008167631519,-1.27388188102621,-1.37768208573723,-1.48148229044825,-1.58528249515927,-1.68908269987029,-1.79288290458131,-1.89668310929233,-2.00048331400335,-2.10428351871437,-2.20808372342539,-2.31188392813642,-2.41568413284744,-2.51948433755846,-2.62328454226948,-2.7270847469805,-2.83088495169152,-2.93468515640254,-3.03848536111356
"2",3,2,-1.00726531348692,-1.11106551819794,-1.21486572290896,-1.31866592761998,-1.422466132331,-1.52626633704202,-1.63006654175304,-1.73386674646406,-1.83766695117509,-1.94146715588611,-2.04526736059713,-2.14906756530815,-2.25286777001917,-2.35666797473019,-2.46046817944121,-2.56426838415223,-2.66806858886325,-2.77186879357427,-2.87566899828529,-2.97946920299631
"3",3,3,-0.948249155369673,-1.05204936008069,-1.15584956479171,-1.25964976950273,-1.36344997421376,-1.46725017892478,-1.5710503836358,-1.67485058834682,-1.77865079305784,-1.88245099776886,-1.98625120247988,-2.0900514071909,-2.19385161190192,-2.29765181661294,-2.40145202132396,-2.50525222603498,-2.609052430746,-2.71285263545702,-2.81665284016804,-2.92045304487906
"4",3,4,-0.889232997252425,-0.993033201963445,-1.09683340667447,-1.20063361138549,-1.30443381609651,-1.40823402080753,-1.51203422551855,-1.61583443022957,-1.71963463494059,-1.82343483965161,-1.92723504436263,-2.03103524907365,-2.13483545378467,-2.23863565849569,-2.34243586320671,-2.44623606791773,-2.55003627262875,-2.65383647733977,-2.75763668205079,-2.86143688676181
"5",3,5,-0.830216839135177,-0.934017043846197,-1.03781724855722,-1.14161745326824,-1.24541765797926,-1.34921786269028,-1.4530180674013,-1.55681827211232,-1.66061847682334,-1.76441868153436,-1.86821888624538,-1.9720190909564,-2.07581929566742,-2.17961950037844,-2.28341970508946,-2.38721990980048,-2.4910201145115,-2.59482031922253,-2.69862052393355,-2.80242072864457
"6",3,6,-0.771200681017928,-0.875000885728949,-0.978801090439969,-1.08260129515099,-1.18640149986201,-1.29020170457303,-1.39400190928405,-1.49780211399507,-1.60160231870609,-1.70540252341711,-1.80920272812813,-1.91300293283915,-2.01680313755017,-2.1206033422612,-2.22440354697222,-2.32820375168324,-2.43200395639426,-2.53580416110528,-2.6396043658163,-2.74340457052732
"7",3,7,-0.71218452290068,-0.8159847276117,-0.919784932322721,-1.02358513703374,-1.12738534174476,-1.23118554645578,-1.3349857511668,-1.43878595587782,-1.54258616058884,-1.64638636529986,-1.75018657001089,-1.85398677472191,-1.95778697943293,-2.06158718414395,-2.16538738885497,-2.26918759356599,-2.37298779827701,-2.47678800298803,-2.58058820769905,-2.68438841241007
"8",3,8,-0.653168364783432,-0.756968569494452,-0.860768774205473,-0.964568978916494,-1.06836918362751,-1.17216938833853,-1.27596959304956,-1.37976979776058,-1.4835700024716,-1.58737020718262,-1.69117041189364,-1.79497061660466,-1.89877082131568,-2.0025710260267,-2.10637123073772,-2.21017143544874,-2.31397164015976,-2.41777184487078,-2.5215720495818,-2.62537225429282
"9",3,9,-0.594152206666184,-0.697952411377204,-0.801752616088225,-0.905552820799245,-1.00935302551027,-1.11315323022129,-1.21695343493231,-1.32075363964333,-1.42455384435435,-1.52835404906537,-1.63215425377639,-1.73595445848741,-1.83975466319843,-1.94355486790945,-2.04735507262047,-2.15115527733149,-2.25495548204251,-2.35875568675353,-2.46255589146455,-2.56635609617557
"10",3,10,-0.535136048548935,-0.638936253259956,-0.742736457970977,-0.846536662681997,-0.950336867393017,-1.05413707210404,-1.15793727681506,-1.26173748152608,-1.3655376862371,-1.46933789094812,-1.57313809565914,-1.67693830037016,-1.78073850508118,-1.8845387097922,-1.98833891450322,-2.09213911921424,-2.19593932392526,-2.29973952863628,-2.4035397333473,-2.50733993805833
"11",3,11,-0.476119890431687,-0.579920095142708,-0.683720299853728,-0.787520504564749,-0.891320709275769,-0.99512091398679,-1.09892111869781,-1.20272132340883,-1.30652152811985,-1.41032173283087,-1.51412193754189,-1.61792214225291,-1.72172234696393,-1.82552255167495,-1.92932275638597,-2.03312296109699,-2.13692316580802,-2.24072337051904,-2.34452357523006,-2.44832377994108
"12",3,12,-0.417103732314439,-0.520903937025459,-0.62470414173648,-0.728504346447501,-0.832304551158521,-0.936104755869542,-1.03990496058056,-1.14370516529158,-1.2475053700026,-1.35130557471362,-1.45510577942464,-1.55890598413566,-1.66270618884669,-1.76650639355771,-1.87030659826873,-1.97410680297975,-2.07790700769077,-2.18170721240179,-2.28550741711281,-2.38930762182383
"13",3,13,-0.358087574197191,-0.461887778908211,-0.565687983619232,-0.669488188330252,-0.773288393041273,-0.877088597752293,-0.980888802463314,-1.08468900717433,-1.18848921188535,-1.29228941659638,-1.3960896213074,-1.49988982601842,-1.60369003072944,-1.70749023544046,-1.81129044015148,-1.9150906448625,-2.01889084957352,-2.12269105428454,-2.22649125899556,-2.33029146370658
"14",3,14,-0.299071416079942,-0.402871620790963,-0.506671825501984,-0.610472030213004,-0.714272234924025,-0.818072439635045,-0.921872644346066,-1.02567284905709,-1.12947305376811,-1.23327325847913,-1.33707346319015,-1.44087366790117,-1.54467387261219,-1.64847407732321,-1.75227428203423,-1.85607448674525,-1.95987469145627,-2.06367489616729,-2.16747510087831,-2.27127530558933
"15",3,15,-0.240055257962694,-0.343855462673715,-0.447655667384735,-0.551455872095756,-0.655256076806776,-0.759056281517797,-0.862856486228817,-0.966656690939838,-1.07045689565086,-1.17425710036188,-1.2780573050729,-1.38185750978392,-1.48565771449494,-1.58945791920596,-1.69325812391698,-1.797058328628,-1.90085853333902,-2.00465873805004,-2.10845894276106,-2.21225914747208
"16",3,16,-0.181039099845446,-0.284839304556466,-0.388639509267487,-0.492439713978508,-0.596239918689528,-0.700040123400549,-0.803840328111569,-0.90764053282259,-1.01144073753361,-1.11524094224463,-1.21904114695565,-1.32284135166667,-1.42664155637769,-1.53044176108871,-1.63424196579973,-1.73804217051075,-1.84184237522177,-1.94564257993279,-2.04944278464382,-2.15324298935484
"17",3,17,-0.122022941728198,-0.225823146439218,-0.329623351150239,-0.433423555861259,-0.53722376057228,-0.641023965283301,-0.744824169994321,-0.848624374705341,-0.952424579416362,-1.05622478412738,-1.1600249888384,-1.26382519354942,-1.36762539826044,-1.47142560297146,-1.57522580768248,-1.67902601239351,-1.78282621710453,-1.88662642181555,-1.99042662652657,-2.09422683123759
"18",3,18,-0.0630067836109496,-0.16680698832197,-0.270607193032991,-0.374407397744011,-0.478207602455032,-0.582007807166052,-0.685808011877073,-0.789608216588093,-0.893408421299114,-0.997208626010134,-1.10100883072115,-1.20480903543218,-1.3086092401432,-1.41240944485422,-1.51620964956524,-1.62000985427626,-1.72381005898728,-1.8276102636983,-1.93141046840932,-2.03521067312034
"19",3,19,-0.00399062549370122,-0.107790830204722,-0.211591034915742,-0.315391239626763,-0.419191444337783,-0.522991649048804,-0.626791853759824,-0.730592058470845,-0.834392263181865,-0.938192467892886,-1.04199267260391,-1.14579287731493,-1.24959308202595,-1.35339328673697,-1.45719349144799,-1.56099369615901,-1.66479390087003,-1.76859410558105,-1.87239431029207,-1.97619451500309
"20",3,20,0.0550255326235469,-0.0487746720874735,-0.152574876798494,-0.256375081509515,-0.360175286220535,-0.463975490931556,-0.567775695642576,-0.671575900353597,-0.775376105064617,-0.879176309775638,-0.982976514486658,-1.08677671919768,-1.1905769239087,-1.29437712861972,-1.39817733333074,-1.50197753804176,-1.60577774275278,-1.7095779474638,-1.81337815217482,-1.91717835688584
"21",3,21,0.114041690740795,0.0102414860297748,-0.0935587186812459,-0.197358923392266,-0.301159128103287,-0.404959332814308,-0.508759537525328,-0.612559742236348,-0.716359946947369,-0.820160151658389,-0.92396035636941,-1.02776056108043,-1.13156076579145,-1.23536097050247,-1.33916117521349,-1.44296137992451,-1.54676158463553,-1.65056178934655,-1.75436199405757,-1.85816219876859
"22",3,22,0.173057848858043,0.069257644147023,-0.0345425605639977,-0.138342765275018,-0.242142969986039,-0.345943174697059,-0.44974337940808,-0.5535435841191,-0.657343788830121,-0.761143993541141,-0.864944198252162,-0.968744402963182,-1.0725446076742,-1.17634481238522,-1.28014501709624,-1.38394522180726,-1.48774542651829,-1.59154563122931,-1.69534583594033,-1.79914604065135
"23",3,23,0.232074006975292,0.128273802264271,0.0244735975532504,-0.0793266071577701,-0.183126811868791,-0.286927016579811,-0.390727221290832,-0.494527426001852,-0.598327630712873,-0.702127835423893,-0.805928040134914,-0.909728244845934,-1.01352844955695,-1.11732865426798,-1.221128858979,-1.32492906369002,-1.42872926840104,-1.53252947311206,-1.63632967782308,-1.7401298825341
"24",3,24,0.29109016509254,0.187289960381519,0.0834897556704988,-0.0203104490405217,-0.124110653751542,-0.227910858462563,-0.331711063173583,-0.435511267884604,-0.539311472595624,-0.643111677306645,-0.746911882017665,-0.850712086728686,-0.954512291439706,-1.05831249615073,-1.16211270086175,-1.26591290557277,-1.36971311028379,-1.47351331499481,-1.57731351970583,-1.68111372441685
"25",3,25,0.350106323209788,0.246306118498768,0.142505913787747,0.0387057090767264,-0.065094495634294,-0.168894700345315,-0.272694905056335,-0.376495109767356,-0.480295314478376,-0.584095519189397,-0.687895723900417,-0.791695928611438,-0.895496133322458,-0.999296338033479,-1.1030965427445,-1.20689674745552,-1.31069695216654,-1.41449715687756,-1.51829736158858,-1.6220975662996
"26",3,26,0.409122481327036,0.305322276616016,0.201522071904995,0.0977218671939748,-0.00607833751704567,-0.109878542228066,-0.213678746939087,-0.317478951650107,-0.421279156361128,-0.525079361072148,-0.628879565783169,-0.732679770494189,-0.83647997520521,-0.940280179916231,-1.04408038462725,-1.14788058933827,-1.25168079404929,-1.35548099876031,-1.45928120347133,-1.56308140818235
"27",3,27,0.468138639444285,0.364338434733264,0.260538230022243,0.156738025311223,0.0529378206002025,-0.0508623841108182,-0.154662588821839,-0.258462793532859,-0.36226299824388,-0.4660632029549,-0.569863407665921,-0.673663612376941,-0.777463817087962,-0.881264021798982,-0.985064226510003,-1.08886443122102,-1.19266463593204,-1.29646484064306,-1.40026504535409,-1.50406525006511
"28",3,28,0.527154797561533,0.423354592850512,0.319554388139492,0.215754183428471,0.111953978717451,0.00815377400642991,-0.0956464307045906,-0.199446635415611,-0.303246840126632,-0.407047044837652,-0.510847249548673,-0.614647454259693,-0.718447658970714,-0.822247863681734,-0.926048068392755,-1.02984827310378,-1.1336484778148,-1.23744868252582,-1.34124888723684,-1.44504909194786
"29",3,29,0.586170955678781,0.482370750967761,0.37857054625674,0.274770341545719,0.170970136834699,0.0671699321236783,-0.0366302725873422,-0.140430477298363,-0.244230682009383,-0.348030886720404,-0.451831091431424,-0.555631296142445,-0.659431500853465,-0.763231705564486,-0.867031910275506,-0.970832114986527,-1.07463231969755,-1.17843252440857,-1.28223272911959,-1.38603293383061
"30",3,30,0.645187113796029,0.541386909085009,0.437586704373988,0.333786499662968,0.229986294951947,0.126186090240926,0.0223858855299059,-0.0814143191811145,-0.185214523892135,-0.289014728603155,-0.392814933314176,-0.496615138025196,-0.600415342736217,-0.704215547447238,-0.808015752158258,-0.911815956869279,-1.0156161615803,-1.11941636629132,-1.22321657100234,-1.32701677571336
"31",3,31,0.704203271913278,0.600403067202257,0.496602862491236,0.392802657780216,0.289002453069195,0.185202248358175,0.0814020436471543,-0.0223981610638662,-0.126198365774887,-0.229998570485907,-0.333798775196928,-0.437598979907948,-0.541399184618969,-0.645199389329989,-0.74899959404101,-0.85279979875203,-0.956600003463051,-1.06040020817407,-1.16420041288509,-1.26800061759611
"32",3,32,0.763219430030526,0.659419225319505,0.555619020608485,0.451818815897464,0.348018611186444,0.244218406475423,0.140418201764402,0.036617997053382,-0.0671822076576385,-0.170982412368659,-0.27478261707968,-0.3785828217907,-0.482383026501721,-0.586183231212741,-0.689983435923762,-0.793783640634782,-0.897583845345803,-1.00138405005682,-1.10518425476784,-1.20898445947886
"33",3,33,0.822235588147774,0.718435383436753,0.614635178725733,0.510834974014712,0.407034769303692,0.303234564592671,0.199434359881651,0.0956341551706301,-0.00816604954039035,-0.111966254251411,-0.215766458962432,-0.319566663673452,-0.423366868384472,-0.527167073095493,-0.630967277806513,-0.734767482517534,-0.838567687228555,-0.942367891939575,-1.0461680966506,-1.14996830136162
"34",3,34,0.881251746265022,0.777451541554002,0.673651336842981,0.569851132131961,0.46605092742094,0.362250722709919,0.258450517998899,0.154650313287878,0.050850108576858,-0.0529500961341625,-0.156750300845183,-0.260550505556203,-0.364350710267224,-0.468150914978245,-0.571951119689265,-0.675751324400286,-0.779551529111306,-0.883351733822327,-0.987151938533347,-1.09095214324437
"35",3,35,0.940267904382271,0.83646769967125,0.732667494960229,0.628867290249209,0.525067085538188,0.421266880827168,0.317466676116147,0.213666471405127,0.109866266694106,0.0060660619830859,-0.0977341427279348,-0.201534347438955,-0.305334552149976,-0.409134756860996,-0.512934961572017,-0.616735166283037,-0.720535370994058,-0.824335575705078,-0.928135780416099,-1.03193598512712
"36",3,36,0.999284062499519,0.895483857788498,0.791683653077477,0.687883448366457,0.584083243655436,0.480283038944416,0.376482834233395,0.272682629522375,0.168882424811354,0.0650822201003338,-0.0387179846106869,-0.142518189321707,-0.246318394032728,-0.350118598743749,-0.453918803454769,-0.557719008165789,-0.66151921287681,-0.76531941758783,-0.869119622298851,-0.972919827009871
"37",3,37,1.05830022061677,0.954500015905746,0.850699811194726,0.746899606483705,0.643099401772685,0.539299197061664,0.435498992350644,0.331698787639623,0.227898582928603,0.124098378217582,0.0202981735065615,-0.0835020312044588,-0.187302235915479,-0.2911024406265,-0.39490264533752,-0.498702850048541,-0.602503054759562,-0.706303259470582,-0.810103464181603,-0.913903668892623
"38",3,38,1.11731637873402,1.01351617402299,0.909715969311974,0.805915764600954,0.702115559889933,0.598315355178912,0.494515150467892,0.390714945756871,0.286914741045851,0.183114536334831,0.0793143316238099,-0.0244858730872104,-0.128286077798231,-0.232086282509252,-0.335886487220272,-0.439686691931293,-0.543486896642313,-0.647287101353334,-0.751087306064354,-0.854887510775375
"39",3,39,1.17633253685126,1.07253233214024,0.968732127429222,0.864931922718202,0.761131718007181,0.65733151329616,0.55353130858514,0.449731103874119,0.345930899163099,0.242130694452078,0.138330489741058,0.0345302850300375,-0.0692699196809832,-0.173070124392004,-0.276870329103024,-0.380670533814045,-0.484470738525066,-0.588270943236086,-0.692071147947106,-0.795871352658127
"40",3,40,1.23534869496851,1.13154849025749,1.02774828554647,0.92394808083545,0.820147876124429,0.716347671413409,0.612547466702388,0.508747261991368,0.404947057280347,0.301146852569327,0.197346647858306,0.0935464431472859,-0.0102537615637348,-0.114053966274756,-0.217854170985776,-0.321654375696796,-0.425454580407817,-0.529254785118837,-0.633054989829858,-0.736855194540878
"41",3,41,1.29436485308576,1.19056464837474,1.08676444366372,0.982964238952698,0.879164034241678,0.775363829530657,0.671563624819637,0.567763420108616,0.463963215397596,0.360163010686575,0.256362805975554,0.152562601264534,0.0487623965535136,-0.0550378081575071,-0.158838012868527,-0.262638217579548,-0.366438422290569,-0.470238627001589,-0.57403883171261,-0.67783903642363
"42",3,42,1.35338101120301,1.24958080649199,1.14578060178097,1.04198039706995,0.938180192358926,0.834379987647905,0.730579782936885,0.626779578225864,0.522979373514844,0.419179168803824,0.315378964092803,0.211578759381783,0.107778554670762,0.00397834995974122,-0.099821854751279,-0.2036220594623,-0.30742226417332,-0.411222468884341,-0.515022673595361,-0.618822878306382
"43",3,43,1.41239716932026,1.30859696460924,1.20479675989821,1.10099655518719,0.997196350476174,0.893396145765153,0.789595941054133,0.685795736343112,0.581995531632092,0.478195326921071,0.374395122210051,0.270594917499031,0.16679471278801,0.0629945080769891,-0.0408056966340311,-0.144605901345052,-0.248406106056072,-0.352206310767093,-0.456006515478113,-0.559806720189134
"44",3,44,1.4714133274375,1.36761312272648,1.26381291801546,1.16001271330444,1.05621250859342,0.952412303882402,0.848612099171381,0.744811894460361,0.64101168974934,0.53721148503832,0.433411280327299,0.329611075616279,0.225810870905258,0.122010666194238,0.0182104614832173,-0.0855897432278034,-0.189389947938824,-0.293190152649844,-0.396990357360865,-0.500790562071885
