"","Down","FP","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20"
"45",3,45,1.53042948555475,1.42662928084373,1.32282907613271,1.21902887142169,1.11522866671067,1.01142846199965,0.90762825728863,0.803828052577609,0.700027847866589,0.596227643155568,0.492427438444548,0.388627233733527,0.284827029022507,0.181026824311486,0.0772266196004656,-0.0265735851105551,-0.130373789821576,-0.234173994532596,-0.337974199243617,-0.441774403954637
"46",3,46,1.589445643672,1.48564543896098,1.38184523424996,1.27804502953894,1.17424482482792,1.0704446201169,0.966644415405878,0.862844210694857,0.759044005983837,0.655243801272816,0.551443596561795,0.447643391850775,0.343843187139754,0.240042982428734,0.136242777717714,0.0324425730066928,-0.0713576317043279,-0.175157836415348,-0.278958041126369,-0.382758245837389
"47",3,47,1.64846180178925,1.54466159707823,1.44086139236721,1.33706118765619,1.23326098294517,1.12946077823415,1.02566057352313,0.921860368812105,0.818060164101085,0.714259959390064,0.610459754679044,0.506659549968024,0.402859345257003,0.299059140545982,0.195258935834962,0.0914587311239412,-0.0123414735870795,-0.1161416782981,-0.21994188300912,-0.323742087720141
"48",3,48,1.7074779599065,1.60367775519548,1.49987755048446,1.39607734577344,1.29227714106242,1.18847693635139,1.08467673164037,0.980876526929354,0.877076322218333,0.773276117507313,0.669475912796292,0.565675708085272,0.461875503374251,0.358075298663231,0.25427509395221,0.15047488924119,0.0466746845301689,-0.0571255201808514,-0.160925724891872,-0.264725929602892
"49",3,49,1.76649411802375,1.66269391331272,1.5588937086017,1.45509350389068,1.35129329917966,1.24749309446864,1.14369288975762,1.0398926850466,0.936092480335581,0.832292275624561,0.72849207091354,0.62469186620252,0.520891661491499,0.417091456780478,0.313291252069458,0.209491047358437,0.105690842647417,0.00189063793639654,-0.101909566774624,-0.205709771485644
"50",3,50,1.82551027614099,1.72171007142997,1.61790986671895,1.51410966200793,1.41030945729691,1.30650925258589,1.20270904787487,1.09890884316385,0.99510863845283,0.891308433741809,0.787508229030788,0.683708024319768,0.579907819608747,0.476107614897727,0.372307410186707,0.268507205475686,0.164707000764665,0.0609067960536449,-0.0428934086573758,-0.146693613368396
"51",3,51,1.88452643425824,1.78072622954722,1.6769260248362,1.57312582012518,1.46932561541416,1.36552541070314,1.26172520599212,1.1579250012811,1.05412479657008,0.950324591859057,0.846524387148037,0.742724182437017,0.638923977725996,0.535123773014975,0.431323568303955,0.327523363592934,0.223723158881914,0.119922954170893,0.0161227494598726,-0.0876774552511477
"52",3,52,1.94354259237549,1.83974238766447,1.73594218295345,1.63214197824243,1.52834177353141,1.42454156882039,1.32074136410937,1.21694115939835,1.11314095468733,1.00934074997631,0.905540545265285,0.801740340554265,0.697940135843244,0.594139931132224,0.490339726421203,0.386539521710183,0.282739316999162,0.178939112288142,0.0751389075771209,-0.0286612971338993
"53",3,53,2.00255875049274,1.89875854578172,1.7949583410707,1.69115813635968,1.58735793164866,1.48355772693764,1.37975752222662,1.27595731751559,1.17215711280457,1.06835690809355,0.964556703382533,0.860756498671513,0.756956293960492,0.653156089249471,0.549355884538451,0.44555567982743,0.34175547511641,0.23795527040539,0.134155065694369,0.0303548609833486
"54",3,54,2.06157490860999,1.95777470389897,1.85397449918795,1.75017429447693,1.6463740897659,1.54257388505488,1.43877368034386,1.33497347563284,1.23117327092182,1.1273730662108,1.02357286149978,0.919772656788761,0.81597245207774,0.71217224736672,0.6083720426557,0.504571837944679,0.400771633233658,0.296971428522638,0.193171223811617,0.089371019100597
"55",3,55,2.12059106672724,2.01679086201621,1.91299065730519,1.80919045259417,1.70539024788315,1.60159004317213,1.49778983846111,1.39398963375009,1.29018942903907,1.18638922432805,1.08258901961703,0.97878881490601,0.874988610194989,0.771188405483968,0.667388200772948,0.563587996061927,0.459787791350907,0.355987586639886,0.252187381928866,0.148387177217845
"56",3,56,2.17960722484448,2.07580702013346,1.97200681542244,1.86820661071142,1.7644064060004,1.66060620128938,1.55680599657836,1.45300579186734,1.34920558715632,1.2454053824453,1.14160517773428,1.03780497302326,0.934004768312237,0.830204563601216,0.726404358890196,0.622604154179175,0.518803949468154,0.415003744757134,0.311203540046114,0.207403335335093
"57",3,57,2.23862338296173,2.13482317825071,2.03102297353969,1.92722276882867,1.82342256411765,1.71962235940663,1.61582215469561,1.51202194998459,1.40822174527357,1.30442154056255,1.20062133585153,1.09682113114051,0.993020926429485,0.889220721718464,0.785420517007444,0.681620312296424,0.577820107585403,0.474019902874383,0.370219698163362,0.266419493452342
"58",3,58,2.29763954107898,2.19383933636796,2.09003913165694,1.98623892694592,1.8824387222349,1.77863851752388,1.67483831281286,1.57103810810184,1.46723790339082,1.3634376986798,1.25963749396877,1.15583728925775,1.05203708454673,0.948236879835713,0.844436675124693,0.740636470413672,0.636836265702651,0.533036060991631,0.42923585628061,0.32543565156959
"59",3,59,2.35665569919623,2.25285549448521,2.14905528977419,2.04525508506317,1.94145488035215,1.83765467564112,1.7338544709301,1.63005426621908,1.52625406150806,1.42245385679704,1.31865365208602,1.214853447375,1.11105324266398,1.00725303795296,0.90345283324194,0.79965262853092,0.695852423819899,0.592052219108879,0.488252014397858,0.384451809686838
"60",3,60,2.41567185731348,2.31187165260246,2.20807144789143,2.10427124318041,2.00047103846939,1.89667083375837,1.79287062904735,1.68907042433633,1.58527021962531,1.48147001491429,1.37766981020327,1.27386960549225,1.17006940078123,1.06626919607021,0.962468991359189,0.858668786648168,0.754868581937147,0.651068377226127,0.547268172515107,0.443467967804086
"61",3,61,2.47468801543072,2.3708878107197,2.26708760600868,2.16328740129766,2.05948719658664,1.95568699187562,1.8518867871646,1.74808658245358,1.64428637774256,1.54048617303154,1.43668596832052,1.3328857636095,1.22908555889848,1.12528535418746,1.02148514947644,0.917684944765417,0.813884740054396,0.710084535343376,0.606284330632355,0.502484125921335
"62",3,62,2.53370417354797,2.42990396883695,2.32610376412593,2.22230355941491,2.11850335470389,2.01470314999287,1.91090294528185,1.80710274057083,1.70330253585981,1.59950233114879,1.49570212643777,1.39190192172675,1.28810171701573,1.18430151230471,1.08050130759369,0.976701102882665,0.872900898171644,0.769100693460624,0.665300488749603,0.561500284038583
"63",3,63,2.59272033166522,2.4889201269542,2.38511992224318,2.28131971753216,2.17751951282114,2.07371930811012,1.9699191033991,1.86611889868808,1.76231869397706,1.65851848926604,1.55471828455502,1.450918079844,1.34711787513297,1.24331767042195,1.13951746571093,1.03571726099991,0.931917056288892,0.828116851577872,0.724316646866851,0.620516442155831
"64",3,64,2.65173648978247,2.54793628507145,2.44413608036043,2.34033587564941,2.23653567093839,2.13273546622737,2.02893526151635,1.92513505680533,1.8213348520943,1.71753464738328,1.61373444267226,1.50993423796124,1.40613403325022,1.3023338285392,1.19853362382818,1.09473341911716,0.99093321440614,0.88713300969512,0.7833328049841,0.679532600273079
"65",3,65,2.71075264789972,2.6069524431887,2.50315223847768,2.39935203376666,2.29555182905564,2.19175162434461,2.08795141963359,1.98415121492257,1.88035101021155,1.77655080550053,1.67275060078951,1.56895039607849,1.46515019136747,1.36134998665645,1.25754978194543,1.15374957723441,1.04994937252339,0.946149167812369,0.842348963101348,0.738548758390328
"66",3,66,2.76976880601697,2.66596860130594,2.56216839659492,2.4583681918839,2.35456798717288,2.25076778246186,2.14696757775084,2.04316737303982,1.9393671683288,1.83556696361778,1.73176675890676,1.62796655419574,1.52416634948472,1.4203661447737,1.31656594006268,1.21276573535166,1.10896553064064,1.00516532592962,0.901365121218596,0.797564916507576
"67",3,67,2.82878496413421,2.72498475942319,2.62118455471217,2.51738435000115,2.41358414529013,2.30978394057911,2.20598373586809,2.10218353115707,1.99838332644605,1.89458312173503,1.79078291702401,1.68698271231299,1.58318250760197,1.47938230289095,1.37558209817993,1.27178189346891,1.16798168875789,1.06418148404686,0.960381279335844,0.856581074624824
"68",3,68,2.88780112225146,2.78400091754044,2.68020071282942,2.5764005081184,2.47260030340738,2.36880009869636,2.26499989398534,2.16119968927432,2.0573994845633,1.95359927985228,1.84979907514126,1.74599887043024,1.64219866571922,1.5383984610082,1.43459825629717,1.33079805158615,1.22699784687513,1.12319764216411,1.01939743745309,0.915597232742072
"69",3,69,2.94681728036871,2.84301707565769,2.73921687094667,2.63541666623565,2.53161646152463,2.42781625681361,2.32401605210259,2.22021584739157,2.11641564268055,2.01261543796953,1.9088152332585,1.80501502854748,1.70121482383646,1.59741461912544,1.49361441441442,1.3898142097034,1.28601400499238,1.18221380028136,1.07841359557034,0.97461339085932
"70",3,70,3.00583343848596,2.90203323377494,2.79823302906392,2.6944328243529,2.59063261964188,2.48683241493086,2.38303221021984,2.27923200550882,2.17543180079779,2.07163159608677,1.96783139137575,1.86403118666473,1.76023098195371,1.65643077724269,1.55263057253167,1.44883036782065,1.34503016310963,1.24122995839861,1.13742975368759,1.03362954897657
"71",3,71,3.06484959660321,2.96104939189219,2.85724918718117,2.75344898247014,2.64964877775912,2.5458485730481,2.44204836833708,2.33824816362606,2.23444795891504,2.13064775420402,2.026847549493,1.92304734478198,1.81924714007096,1.71544693535994,1.61164673064892,1.5078465259379,1.40404632122688,1.30024611651586,1.19644591180484,1.09264570709382
"72",3,72,3.12386575472045,3.02006555000943,2.91626534529841,2.81246514058739,2.70866493587637,2.60486473116535,2.50106452645433,2.39726432174331,2.29346411703229,2.18966391232127,2.08586370761025,1.98206350289923,1.87826329818821,1.77446309347719,1.67066288876617,1.56686268405515,1.46306247934413,1.35926227463311,1.25546206992209,1.15166186521106
"73",3,73,3.1828819128377,3.07908170812668,2.97528150341566,2.87148129870464,2.76768109399362,2.6638808892826,2.56008068457158,2.45628047986056,2.35248027514954,2.24868007043852,2.1448798657275,2.04107966101648,1.93727945630546,1.83347925159444,1.72967904688342,1.6258788421724,1.52207863746137,1.41827843275035,1.31447822803933,1.21067802332831
"74",3,74,3.24189807095495,3.13809786624393,3.03429766153291,2.93049745682189,2.82669725211087,2.72289704739985,2.61909684268883,2.51529663797781,2.41149643326679,2.30769622855577,2.20389602384475,2.10009581913373,1.99629561442271,1.89249540971168,1.78869520500066,1.68489500028964,1.58109479557862,1.4772945908676,1.37349438615658,1.26969418144556
"75",3,75,3.3009142290722,3.19711402436118,3.09331381965016,2.98951361493914,2.88571341022812,2.7819132055171,2.67811300080608,2.57431279609506,2.47051259138404,2.36671238667301,2.26291218196199,2.15911197725097,2.05531177253995,1.95151156782893,1.84771136311791,1.74391115840689,1.64011095369587,1.53631074898485,1.43251054427383,1.32871033956281
"76",3,76,3.35993038718945,3.25613018247843,3.15232997776741,3.04852977305639,2.94472956834537,2.84092936363435,2.73712915892332,2.6333289542123,2.52952874950128,2.42572854479026,2.32192834007924,2.21812813536822,2.1143279306572,2.01052772594618,1.90672752123516,1.80292731652414,1.69912711181312,1.5953269071021,1.49152670239108,1.38772649768006
"77",3,77,3.4189465453067,3.31514634059568,3.21134613588465,3.10754593117363,3.00374572646261,2.89994552175159,2.79614531704057,2.69234511232955,2.58854490761853,2.48474470290751,2.38094449819649,2.27714429348547,2.17334408877445,2.06954388406343,1.96574367935241,1.86194347464139,1.75814326993037,1.65434306521935,1.55054286050833,1.44674265579731
"78",3,78,3.47796270342394,3.37416249871292,3.2703622940019,3.16656208929088,3.06276188457986,2.95896167986884,2.85516147515782,2.7513612704468,2.64756106573578,2.54376086102476,2.43996065631374,2.33616045160272,2.2323602468917,2.12856004218068,2.02475983746966,1.92095963275864,1.81715942804762,1.7133592233366,1.60955901862557,1.50575881391455
"79",3,79,3.53697886154119,3.43317865683017,3.32937845211915,3.22557824740813,3.12177804269711,3.01797783798609,2.91417763327507,2.81037742856405,2.70657722385303,2.60277701914201,2.49897681443099,2.39517660971997,2.29137640500895,2.18757620029793,2.08377599558691,1.97997579087588,1.87617558616486,1.77237538145384,1.66857517674282,1.5647749720318
"80",3,80,3.59599501965844,3.49219481494742,3.3883946102364,3.28459440552538,3.18079420081436,3.07699399610334,2.97319379139232,2.8693935866813,2.76559338197028,2.66179317725926,2.55799297254824,2.45419276783722,2.35039256312619,2.24659235841517,2.14279215370415,2.03899194899313,1.93519174428211,1.83139153957109,1.72759133486007,1.62379113014905
"81",3,81,3.65501117777569,3.55121097306467,3.44741076835365,3.34361056364263,3.23981035893161,3.13601015422059,3.03220994950957,2.92840974479854,2.82460954008752,2.7208093353765,2.61700913066548,2.51320892595446,2.40940872124344,2.30560851653242,2.2018083118214,2.09800810711038,1.99420790239936,1.89040769768834,1.78660749297732,NA
"82",3,82,3.71402733589294,3.61022713118192,3.5064269264709,3.40262672175988,3.29882651704886,3.19502631233783,3.09122610762681,2.98742590291579,2.88362569820477,2.77982549349375,2.67602528878273,2.57222508407171,2.46842487936069,2.36462467464967,2.26082446993865,2.15702426522763,2.05322406051661,1.94942385580559,NA,NA
"83",3,83,3.77304349401019,3.66924328929916,3.56544308458814,3.46164287987712,3.3578426751661,3.25404247045508,3.15024226574406,3.04644206103304,2.94264185632202,2.838841651611,2.73504144689998,2.63124124218896,2.52744103747794,2.42364083276692,2.3198406280559,2.21604042334488,2.11224021863386,NA,NA,NA
"84",3,84,3.83205965212743,3.72825944741641,3.62445924270539,3.52065903799437,3.41685883328335,3.31305862857233,3.20925842386131,3.10545821915029,3.00165801443927,2.89785780972825,2.79405760501723,2.69025740030621,2.58645719559519,2.48265699088417,2.37885678617315,2.27505658146213,NA,NA,NA,NA
"85",3,85,3.89107581024468,3.78727560553366,3.68347540082264,3.57967519611162,3.4758749914006,3.37207478668958,3.26827458197856,3.16447437726754,3.06067417255652,2.9568739678455,2.85307376313448,2.74927355842346,2.64547335371244,2.54167314900142,2.43787294429039,NA,NA,NA,NA,NA
"86",3,86,3.95009196836193,3.84629176365091,3.74249155893989,3.63869135422887,3.53489114951785,3.43109094480683,3.32729074009581,3.22349053538479,3.11969033067377,3.01589012596275,2.91208992125172,2.8082897165407,2.70448951182968,2.60068930711866,NA,NA,NA,NA,NA,NA
"87",3,87,4.00910812647918,3.90530792176816,3.80150771705714,3.69770751234612,3.5939073076351,3.49010710292408,3.38630689821306,3.28250669350204,3.17870648879101,3.07490628407999,2.97110607936897,2.86730587465795,2.76350566994693,NA,NA,NA,NA,NA,NA,NA
"88",3,88,4.06812428459643,3.96432407988541,3.86052387517439,3.75672367046336,3.65292346575234,3.54912326104132,3.4453230563303,3.34152285161928,3.23772264690826,3.13392244219724,3.03012223748622,2.9263220327752,NA,NA,NA,NA,NA,NA,NA,NA
"89",3,89,4.12714044271367,4.02334023800265,3.91954003329163,3.81573982858061,3.71193962386959,3.60813941915857,3.50433921444755,3.40053900973653,3.29673880502551,3.19293860031449,3.08913839560347,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",3,90,4.18615660083092,4.0823563961199,3.97855619140888,3.87475598669786,3.77095578198684,3.66715557727582,3.5633553725648,3.45955516785378,3.35575496314276,3.25195475843174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",3,91,4.24517275894817,4.14137255423715,4.03757234952613,3.93377214481511,3.82997194010409,3.72617173539307,3.62237153068205,3.51857132597103,3.41477112126001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",3,92,4.30418891706542,4.2003887123544,4.09658850764338,3.99278830293236,3.88898809822134,3.78518789351032,3.6813876887993,3.57758748408828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",3,93,4.36320507518267,4.25940487047165,4.15560466576063,4.05180446104961,3.94800425633859,3.84420405162757,3.74040384691654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",3,94,4.42222123329992,4.3184210285889,4.21462082387787,4.11082061916685,4.00702041445583,3.90322020974481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",3,95,4.48123739141716,4.37743718670614,4.27363698199512,4.1698367772841,4.06603657257308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",3,96,4.54025354953441,4.43645334482339,4.33265314011237,4.22885293540135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",3,97,4.59926970765166,4.49546950294064,4.39166929822962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",3,98,4.65828586576891,4.55448566105789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",3,99,4.71730202388616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
